chunk_id,source,preview_400chars
10,unknown,"Y1i2 Bn 1i2 Y si i I.Cov 1E1i22 Y1i2 = ZB1i2 + E1i2 , i = 1, 2, Á , m Y1i2 388 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. Sury importa Multivariate Multiple Regression Collecting these univa"
11,unknown,"Collecting these univariate least squares estimates, we obtain or (7-26) For any choice of parameters = the matrix of errors is The error sum of squares and cross products matrix is (7-27) The selection minimizes the ith diagonal sum of squares Consequently, is minimized by the choice Also, the generalized variance is min- imized by the least squares estimates (See Exercise 7.11 for an additional "
12,unknown,"ized sum of squares property.) Using the least squares estimates we can form the matrices of Predicted values: Residuals: (7-28) The orthogonality conditions among the residuals, predicted values, and columns of Z, which hold in classical linear regression, hold in multivariate multiple regression. They follow from = Specifically, (7-29) so the residuals are perpendicular to the columns of Z.A l s"
13,unknown,"(7-30) confirming that the predicted values are perpendicular to all residual vectors Because or = ± = ± (7-31) P residual 1error2 sum of squares and cross products Qa predicted sum of squares and cross products ba total sum of squares and cross products b En ¿ EnYN ¿ YNY¿ Y Y¿ Y = 1YN + En 2œ1YN + En 2 = YN ¿ YN + En ¿ En + 0 + 0¿ Y = YN + En ,En1k2 . YN 1i2 YN ¿ En = Bn ¿ Z¿ 7I - Z 1Z¿ Z2-1 Z¿ 8"
14,unknown,"En1i2 Z¿ En = Z¿ 7I - Z 1Z¿ Z2-1 Z¿ 8 Y = 0 Z¿- Z¿= 0.Z¿ 7I - Z 1Z¿ Z2-1 Z¿ 8 En = Y - YN = 7I - Z 1Z¿ Z2-1 Z¿ 8 Y YN = ZBn = Z 1Z¿ Z2-1 Z¿ Y Bn , Bn . ƒ1Y - ZB2¿ 1Y - ZB2 ƒB = Bn . tr 71Y - ZB2¿ 1Y - ZB281Y1i2 - Zb1i22¿ 1Y1i2 - Zb1i22. b1i2 = Bn 1i2 = C 1Y112 - Zb1122¿ 1Y112 - Zb1122 Á 1Y112 - Zb1122¿ 1Y1m2 - Zb1m22 o o 1Y1m2 - Zb1m22¿ 1Y112 - Zb1122 Á 1Y1m2 - Zb1m22¿ 1Y1m2 - Zb1m22 S 1Y - ZB2¿ 1"
15,unknown,"S 1Y - ZB2¿ 1Y - ZB2 Y - ZB. 7b112 /H21752b122 /H21752Á /H21752b1m28,B Bn = 1Z¿ Z2-1 Z¿ Y Bn = 7Bn 112 /H21752Bn 122 /H21752Á /H21752Bn 1m28 = 1Z¿ Z2-1 Z¿ 7Y112 /H21752Y122 /H21752Á /H21752Y1m28 389 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 201"
16,unknown,"Copyright © 2013. Pearson Education, Limited. All rights reserved. Chapter 7 Multivariate Linear Regression Models The residual sum of squares and cross products can also be written as (7-32) Example 7.8 (F itting a multivar iate straight-line regression model) To illustrate the calculations of and we fit a straight-line regression model (see Panel 7.2), to two responses and using the data in Exam"
17,unknown,"observations on an additional response, are as follows: Y2Y1 Yj 2 = b0 2 + b1 2 zj 1 + ej 2 , j = 1, 2, Á , 5 Yj 1 = b0 1 + b1 1 zj 1 + ej 1 En ,Bn , YN , En ¿ En = Y¿ Y - YN ¿ YN = Y¿ Y - Bn ¿ Z¿ ZBn title ‘Multivariate Regression Analysis’; data mra; infile ‘Example 7-8 data; input y1 y2 z1; PROGRAM COMMANDS proc glm data = mra; model y1 y2 = z1/ss3; manova h = z1/printe; (continues on next page"
18,unknown,(continues on next page) PANEL 7.2 SAS ANALYSIS FOR EXAMPLE 7.8 USING PROC. GLM. ¯˚˚˚˘˚˚˚˙ General Linear Models Procedure Dependent Variable: Y1 OUTPUT Source DF Sum of Squares Mean Square F Value Pr > F Model 14 0 . 0 0 0 0 0 0 0 0 4 0 . 0 0 0 0 0 0 0 02 0 . 0 0 0 . 0 2 0 8 Error 3 6.00000000 2.00000000 Corrected Total 44 6 . 0 0 0 0 0 0 0 0 R-Square C.V. Root MSE Y1 Mean 0.869565 28.28427 1.414
19,unknown,"R-Square C.V. Root MSE Y1 Mean 0.869565 28.28427 1.414214 5.00000000 01 234 14 389 232-1-1y2 y1 z1 The design matrix Z remains unchanged from the single-response problem.We find that Z¿= B11111 01234 R 1Z¿ Z2-1 = B .6 -.2 -.2 .1 R 390 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on "
20,unknown,"Copyright © 2013. Pearson Education, Limited. All rights reserved. Bojcoefficients -2x5 - Bijcoefficients area of - interest C Multivariate Multiple Regression Source DF Type III SS Mean Square F Value Pr > F Z1 1 40.00000000 40.00000000 20.00 0.0208 T for H0: Std Error of Parameter Estimate Parameter = 0 Pr > ITI Estimate INTERCEPT 1.000000000 0.91 0.4286 1.09544512 Z1 2.000000000 4.47 0.0208 0.4"
21,unknown,Dependent Variable: Y2 Source DF Sum of Squares Mean Square F Value Pr > F Model 1 10.00000000 10.00000000 7.50 0.0714 Error 3 4.00000000 1.33333333 Corrected Total 4 14.00000000 R-Square C.V. Root MSE Y2 Mean 0.714286 115.4701 1.154701 1.00000000 Source DF Type III SS Mean Square F Value Pr > F Z1 1 10.00000000 10.00000000 7.50 0.0714 T for H0: Std Error of Parameter Estimate Parameter = 0 Pr > I
22,unknown,INTERCEPT –1.000000000 –1.12 0.3450 0.89442719 Z1 1.000000000 2.74 0.0714 0.36514837 E = Error SS & CP Matrix Y1 Y2 Y1 6 –2 Y2 –2 4 Manova Test Criteria and Exact F Statistics for the Hypothesis of no Overall Z1 Effect H = Type III SS&CP Matrix for Z1 E = Error SS&CP Matrix S = 1 M = 0 N = 0 Statistic Value FN u m D F D e n D F P r > F Wilks’ Lambda 0.06250000 15.0000 2 20 . 0 6 2 5 Pillai’s Trace
23,unknown,"Hotelling-Lawley Trace 15.00000000 15.0000 2 20 . 0 6 2 5 Roy’s Greatest Root 15.00000000 15.0000 2 20 . 0 6 2 5 PANEL 7.2 (continued) 391 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. Chapter "
24,unknown,"Chapter 7 Multivariate Linear Regression Models and so From Example 7.3, Hence, The fitted values are generated from and Collectively, and Note that Since YN ¿ YN = B165 45 45 15 R and En ¿ En = B 6 -2 -24 R Y¿ Y = B 14 3 8 9 -1 -1232 R E 1 -1 4 -1 32 83 92 U = B171 43 43 19 R En ¿ YN = B01 -21 0 0 -11 1 -1R E 1 -1 30 51 72 93 U = B00 00 R En = Y - YN = B01 -21 0 0 -11 1 -1R œ YN = ZBn = E 10 11 1"
25,unknown,"œ YN = ZBn = E 10 11 12 13 14 U B1 -1 21 R = E 1 -1 30 51 72 93 U yn2 =- 1 + z2 .yn1 = 1 + 2z1 Bn = 7Bn 112 /H21752Bn 1228 = B1 -1 21 R = 1Z¿ Z2-1 Z¿ 7y112 /H21752y1228 Bn 112 = 1Z¿ Z2-1 Z¿ y112 = B1 2R Bn 122 = 1Z¿ Z2-1 Z¿ y122 = B .6 -.2 -.2 .1 R B 5 20R = B -1 1R Z¿ y122 = B11111 01234 R E -1 -1 2 3 2 U = B 5 20R 392 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis :"
26,unknown,"Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. Multivariate Multiple Regression the sum of squares and cross-products decomposition is easily verified. /H17039 Result 7.9. For the least squares estimator = deter- mined under the multivariate multiple regression model (7-23) with full rank = and The residuals = satisfy and = so Also, a"
27,unknown,"= so Also, and are uncorrelated. Proof. The ith response follows the multiple regression model Also, from (7-24), (7-33) and so = and = Next, Using Result 4.9, with U any random vector and A a fixed matrix, we have that == Consequently, from the proof of Result 7.1 and using Result 2A.12 = si k tr 71I - Z 1Z¿ Z2-1 Z¿ 28 = si k1n - r - 12 E1Enœ 1i2 En1k22 = E1Eœ 1i21I - Z 1Z¿ Z2-1 Z¿ 2 E1k22 = tr 7"
28,unknown,"tr 7AE1UU¿ 28.E7tr 1AUU¿ 28E7U¿ AU8 = 1Z¿ Z2-1 Z¿ E1E1i2 Eœ 1k22 Z 1Z¿ Z2-1 = si k1Z¿ Z2-1 Cov 1Bn 1i2 , Bn 1k22 = E1Bn 1i2 - B1i22 1Bn 1k2 - B1k22œ 0.E1En1i22B1i2E1Bn 1i22 En1i2 = Y1i2 - YN 1i2 = 7I - Z1Z¿ Z2-1 Z¿ 8 Y1i2 = 7I - Z1Z¿ Z2-1 Z¿ 8 E1i2 Bn 1i2 - B1i2 = 1Z¿ Z2-1 Z¿ Y1i2 - B1i2 = 1Z¿ Z2-1 Z¿ E1i2 Y1i2 = ZB1i2 + E1i2 , E1E1i22 = 0, and E1E1i2 Eœ 1i22 = si i I BnEn E1En 2 = 0 and E a 1 n -"
29,unknown,"BnEn E1En 2 = 0 and E a 1 n - r - 1 En ¿ En b = /H9018 1n - r - 12 si k,E1Enœ 1i2 En1k22 E1En1i22 = 0Y - ZBnEn = 7En112 /H21752En122 /H21752Á /H21752En1m28 Cov 1Bn 1i2 , Bn 1k22 = si k 1Z¿ Z2-1, i, k = 1, 2, Á , m E1Bn 1i22 = B1i2 or E1Bn 2 = B r + 1 6 n,1Z2 7Bn 112 /H21752Bn 122 /H21752Á /H21752Bn 1m28Bn Y¿ Y = YN ¿ YN + En ¿ En 393 Johnson, R., & Wichern, D. (2013). Applied multivariate statisti"
30,unknown,"Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. Chapter 7 Multivariate Linear Regression Models Dividing each entry of by we obtain the unbiased estimator of Finally, so each element of is uncorrelated with each element of /H17039 The mean vectors and covariance matrices determined in Result 7.9 enable us to obtain the sampling propert"
31,unknown,"to obtain the sampling properties of the least squares predictors. We first consider the problem of estimating the mean vector when the predictor variables have the values = The mean of the ith response variable is and this is estimated by the ith component of the fitted regression relationship. Collectively, (7-34) is an unbiased estimator since == for each compo- nent. From the covariance matrix"
32,unknown,"nent. From the covariance matrix for and the estimation errors – have covariances (7-35) The related problem is that of forecasting a new observation vector = at According to the regression model, = where the “new” error = is independent of the errors and satisfies and = The forecast errorfor the ith component of is so = indicating that is an unbiased predictor of The forecast errors have covarian"
33,unknown,(7-36) Note that since = is independent of A similar result holds for Maximum likelihood estimators and their distributions can be obtained when the errors have a normal distribution.E E1e0 i1Bn 1k2 - B1k22¿ 2.E0 . 1Z¿ Z2-1 Z¿ E1i2 + B1i2Bn 1i2E11Bn 1i2 - B1i22 e0 k2 = 0 = si k11 + zœ 01Z¿ Z2-1 z02 - zœ 0 E11Bn 1i2 - B1i22 e0 k2 - E1e0 i1Bn 1k2 - B1k22œ2z0 = E1e0 i e0 k2 + zœ 0 E1Bn 1i2 - B1i22 1B
34,unknown,"= E1e0 i - zœ 01Bn 1i2 - B1i222 1e0 k - zœ 01Bn 1k2 - B1k222 E1Y0 i - zœ 0 Bn 1i22 1Y0 k - zœ 0 Bn 1k22 Y0 i. zœ 0 Bn 1i2E1e0 i2 - zœ 0 E1Bn 1i2 - B1i22 = 0,E1Y0 i - zœ 0 Bn 1i22 = e0 i - zœ 01Bn 1i2 - B1i22 Y0 i - zœ 0 Bn 1i2 = Y0 i - zœ 0 B1i2 + zœ 0 B1i2 - zœ 0 Bn 1i2 Y0si k.E1e0 i e0 k2E1e0 i2 = 0 E7e0 1 , e0 2 , Á , e0 m8E0 œ zœ 0 B1i2 + e0 iY0 iz0 .7Y0 1 , Y0 2 , Á , Y0 m8 Y0 œ = si k zœ 01Z"
35,unknown,"Y0 œ = si k zœ 01Z¿ Z2-1 z0 E7zœ 01B1i2 - Bn 1i22 1B1k2 - Bn 1k22œ z08 = zœ 01E1B1i2 - Bn 1i22 1B1k2 - Bn 1k22œ2z0 zœ 0 Bn 1i2zœ 0 B1i2Bn 1k2 ,Bn 1i2 zœ 0 B1i2zœ 0 E1Bn 1i22E1zœ 0 Bn 1i22zœ 0 B zœ 0 Bn = 7zœ 0 Bn 112 /H21752zœ 0 Bn 122 /H21752Á /H21752zœ 0 Bn 1m28 zœ 0 Bn 1i2 ,zœ 0 B1i2 , 71, z0 1 , Á , z0 r8.z0 œ En .Bn = si k11Z¿ Z2-1 Z¿- 1Z¿ Z2-1 Z¿ 2 = 0 = 1Z¿ Z2-1 Z¿ si k I 1I - Z 1Z¿ Z2-1 Z¿"
36,unknown,"= 1Z¿ Z2-1 Z¿ si k I 1I - Z 1Z¿ Z2-1 Z¿ 2 = 1Z¿ Z2-1 Z¿ E1E1i2 Eœ 1k22 1I - Z 1Z¿ Z2-1 Z¿ 2 C o v 1Bn 1i2 , En1k22 = E71Z¿ Z2-1 Z¿ E1i2 Eœ 1k21I - Z 1Z¿ Z2-1 Z¿ 28 /H9018. n - r - 1,En ¿ EnEnœ 1i2 En1k2 394 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyrig"
37,unknown,"Copyright © 2013. Pearson Education, Limited. All rights reserved. Multivariate Multiple Regression Result 7.10. Let the multivariate multiple regression model in (7-23) hold with full rank and let the errors have a normal distribu- tion. Then is the maximum likelihood estimator of and has a normal distribution with and = Also, is independent of the max- imum likelihood estimator of the positive d"
38,unknown,"imum likelihood estimator of the positive definite given by and The maximized likelihood . Proof. (See website: www.prenhall.com/statistics) /H17039 Result 7.10 provides additional support for using least squares estimates. When the errors are normally distributed, and are the maximum likeli- hood estimators of and respectively. Therefore, for large samples, they have nearly the smallest possible "
39,unknown,"Comment. The multivariate multiple regression model poses no new computa- tional problems. Least squares (maximum likelihood) estimates, = are computed individually for each response variable. Note, however, that the model requires that the same predictor variables be used for all responses. Once a multivariate multiple regression model has been fit to the data, it should be subjected to the diagn"
40,unknown,be subjected to the diagnostic checks described in Section 7.6 for the single-response model. The residual vectors can be examined for normality or outliers using the techniques in Section 4.6. The remainder of this section is devoted to brief discussions of inference for the normal theory multivariate multiple regression model. Extended accounts of these procedures appear in [2] and [18]. Likelih
41,unknown,"procedures appear in [2] and [18]. Likelihood Ratio Tests for Regression Parameters The multiresponse analog of (7-12), the hypothesis that the responses do not depend on becomes (7-37) Setting we can write the general model as E1Y2 = ZB = 7Z1 /H21752Z28 C B112 B122 S = Z1 B112 + Z2 B122 Z = S Z 1 1n*1q+122 Z 2 1n*1r-q22 T , H0 : B122 = 0 where B = D B 112 11q+12 *m2 B 122 11r-q2 *m2 T zq+1 , zq+2"
42,unknown,"11r-q2 *m2 T zq+1 , zq+2 , Á , zr, 7enj 1 , enj 2 , Á , enj m8 1Z¿ Z2-1 Z¿ y1i2 ,Bn 1i2 /H9018,B n-1 En ¿ EnBn L (Mn , /H9018N ) = (2p)-mn>2 ƒ /H9018N ƒ-n>2 e-mn>2 n/H9018N is distributed as Wp, n-r-11/H90182 /H9018N = 1 n En ¿ En = 1 n 1Y - ZBn 2œ 1Y - ZBn 2 /H9018 Bnsi k1Z¿ Z2-1 .Cov 1Bn 1i2 , Bn 1k22E1Bn 2 = B BnB Bn = 1Z¿ Z2-1 Z¿ Y En Ú 1r + 12 + m,1Z2 = r + 1, 395"
43,unknown,"BnB Bn = 1Z¿ Z2-1 Z¿ Y En Ú 1r + 12 + m,1Z2 = r + 1, 395 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. - givenZo, ..., za are false; I Cambewe no a - lowermatrix Chapter 7 Multivariate Linear R"
44,unknown,"Chapter 7 Multivariate Linear Regression Models Under and the likelihood ratio test of is based on the quantities involved in the where and From Result 7.10, the likelihood ratio, can be expressed in terms of generalized variances: (7-38) Equivalently,Wilks’ lambda statistic can be used. Result 7.11. Let the multivariate multiple regression model of (7-23) hold with Z of full rank and Let the erro"
45,unknown,"of full rank and Let the errors be normally distributed. Under is distributed as independently of which, in turn, is distributed as The likelihood ratio test of is equivalent to rejecting for large values of For n large,5 the modified statistic has, to a close approximation, a chi-square distribution with d.f. Proof. (See Supplement 7A.) /H17039 If Z is not of full rank, but has rank then where is"
46,unknown,"is the generalized inverse discussed in [22]. (See also Exercise 7.6.) The distributional conclusions stated in Result 7.11 remain the same, provided that r is replaced by and by rank However, not all hypotheses concerning can be tested due to the lack of uniqueness in the identification of caused by the linear dependencies among the columns of Z.N e v e r t h e l e s s ,t h e g e n e r a l i z e "
47,unknown,"allows all of the important MANOVA models to be analyzed as special cases of the multivariate multiple regression model. B B1Z12.q + 1r1 1Z¿ Z2- Bn = 1Z¿ Z2- Z¿ Y,r1 + 1, m1r - q2 - Bn - r - 1 - 1 2 1m - r + q + 12 R ln ¢ ƒ/H9018N ƒ ƒ/H9018N 1 ƒ ≤ -2 ln ¶=- n ln ¢ ƒ/H9018N ƒ ƒ/H9018N 1 ƒ ≤ =- n ln ƒn/H9018N ƒ ƒn/H9018N + n1/H9018N 1 - /H9018N 2 ƒ H0 H0Wp, r-q1/H90182. n1/H9018N 1 - /H9018N 2Wp, n-"
48,unknown,"E1r + 12 + m … n.r + 1 ¶ 2>n = ƒ/H9018N ƒ ƒ/H9018N 1 ƒ ¶= maxB112, /H9018 L1B112 , /H90182 maxB, /H9018 L1B, /H90182 = L1Bn 112 , /H9018N 12 L1Bn , /H9018N 2 = ¢ ƒ/H9018N ƒ ƒ/H9018N 1 ƒ ≤ n>2 ¶ , /H9018N 1 = n-11Y - Z1 Bn 1122œ 1Y - Z1 Bn 1122.Bn 112 = 1Zœ 1 Z12-1 Zœ 1 Y = n1/H9018N 1 - /H9018N 2 = 1Y - Z1 Bn 1122œ 1Y - Z1 Bn 1122 - 1Y - ZBn 2œ 1Y - ZBn 2 extra sum of squares and cross products H0"
49,unknown,"extra sum of squares and cross products H0Y = Z1 B112 + EH0 : B122 = 0, 5Technically, both and should also be large to obtain a good chi-square approximation.n - mn - r 396 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limi"
50,unknown,"Copyright © 2013. Pearson Education, Limited. All rights reserved. Multivariate Multiple Regression Example 7.9 (Testing the importance of additional predictors with a multivariate response) The service in three locations of a large restaurant chain was rated according to two measures of quality by male and female patrons. The first service- quality index was introduced in Example 7.5. Suppose we "
51,unknown,"quality index was introduced in Example 7.5. Suppose we consider a regression model that allows for the effects of location, gender, and the location–gender interaction on both service-quality indices. The design matrix (see Example 7.5) remains the same for the two-response situation. We shall illustrate the test of no location-gender inter- action in either response using Result 7.11. A computer"
52,unknown,"Let be the matrix of interaction parameters for the two responses. Although the sample size is not large, we shall illustrate the calculations involved in the test of given in Result 7.11. Setting we test by referring to a chi-square percentage point with d.f. Since we do not reject at the 5% level. The interaction terms are not needed. /H17039 Information criterion are also available to aid in th"
53,unknown,"Information criterion are also available to aid in the selection of a simple but adequate multivariate multiple regresson model. For a model that includes d predictor variables counting the intercept, let Then, the multivariate multiple regression version of the Akaike’s information criterion is This criterion attempts to balance the generalized variance with the number of parameters. Models with "
54,unknown,"parameters. Models with smaller AIC’s are preferable. In the context of Example 7.9, under the null hypothesis of no interaction terms, we have , response variables, and terms, so More generally, we could consider a null hypothesis of the form = where C is and is of full rank For the choices1r - q2.1r - q2 * 1r + 12 Ω0 ,H0 : CB = 18 * ln(20545.7) - 16 = 162.75 A I C= n ln(ƒ/H9018ƒ) - 2p * d = 18 l"
55,unknown,"1 18 c 3419.15 1267.88 1267.88 2417.07 d ` b - 2 * 2 * 4 d = 4p = 2n = 18 AIC = n ln(ƒ /H9018N d ƒ) - 2p * d /H9018N d = 1 n (residual sum of squares and cross products matrix) H09.49, =3.28 6 x4 21.052m1r1 - q12 = 2122 = 4 =- B18 - 5 - 1 - 1 2 12 - 5 + 3 + 12 R ln 1.76052 = 3.28 - Bn - r1 - 1 - 1 2 1m - r1 + q1 + 12 R ln ¢ ƒn/H9018N ƒ ƒn/H9018N + n1/H9018N 1 - /H9018N 2 ƒ ≤ H0a = .05,H0 : B122 = "
56,unknown,"≤ H0a = .05,H0 : B122 = 0 n = 18 B122 a extra sum of squares and cross products b = n1/H9018N 1 - /H9018N 2 = B441.76 246.16 246.16 366.12 R a residual sum of squares and cross products b = n/H9018N = B2977.39 1021.72 1021.72 2050.95 R 397 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durha"
57,unknown,"Copyright © 2013. Pearson Education, Limited. All rights reserved. figureout how r & a , interact, ⊥ predictors -extra variables no . ofresponsevariables ↓ no·ofredicts -what are r& 9? 3 + 2 = 5 Chapter 7 Multivariate Linear Regression Models and this null hypothesis becomes the case considered earlier. It can be shown that the extra sum of squares and cross products generated by the hypothesis is"
58,unknown,"Under the null hypothesis, the statistic is distributed as inde- pendently of This distribution theory can be employed to develop a test of similar to the test discussed in Result 7.11. (See, for example, [18].) Other Multivariate Test Statistics Tests other than the likelihood ratio test have been proposed for testing in the multivariate multiple regression model. Popular computer-package program"
59,unknown,"Popular computer-package programs routinely calculate four multivariate test statistics. To connect with their output, we introduce some alternative notation. Let E be the error,o r r e s i d u a l ,s u m o f s q u a r e s a n d c r o s s p r o d u c t s m a t r i x that results from fitting the full model. The hypothesis,o r e x t r a ,s u m o f squares and cross-products matrix The statistics ca"
60,unknown,"The statistics can be defined in terms of E and H directly, or in terms of the nonzero eigenvalues of where Equivalently, they are the roots of The definitions are Roy’s test selects the coefficient vector a so that the univariate F-statistic based on a has its maximum possible value. When several of the eigenvalues are moder- ately large, Roy’s test will perform poorly relative to the other three"
61,unknown,"studies suggest that its power will be best when there is only one large eigenvalue. Charts and tables of critical values are available for Roy’s test. (See [21] and [17].) Wilks’ lambda, Roy’s greatest root, and the Hotelling–Lawley trace test are nearly equivalent for large sample sizes. If there is a large discrepancy in the reported P-values for the four tests, the eigenvalues and vectors may "
62,unknown,"eigenvalues and vectors may lead to an interpretation. In this text, we report Wilks’ lambda, which is the likelihood ratio test. hia¿ Yj Roy’s greatest root = h1 1 + h1 Hotelling–Lawley trace = a s i=1 hi = tr 3HE-14 P i l l a i ’ s trace = a s i=1 hi 1 + hi = tr 3H1H + E2-14 W i l k s ’ lambda = q s i=1 1 1 + hi = ƒE ƒ ƒE + H ƒ ƒ1/H9018N 1 - /H9018N 2 - h/H9018N ƒ= 0. s = min 1p, r - q2.HE-1 ,h1"
63,unknown,"H = n1/H9018N 1 - /H9018N 2 p * p E = n/H9018N p * p H0 : B122 = 0 H0 : CB =Ω 0 /H9018N . Wr-q1/H90182n1/H9018N 1 - /H9018N 2 n1/H9018N 1 - /H9018N 2 = 1CBn -Ω 02œ1C 1Z¿ Z2-1 C¿ 2-11CBn -Ω 02 H0 H0 : CB = B122 = 0,Ω0 = 0,C = S 0 /H21752I1r-q2 *1r-q2 T 398 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Cr"
